
FullName                                                                                                                           Length LastWriteTime
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\types\app\underwrite\debug\page.ts                                 3554 11/5/2025 4:41:06 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\globals.css                                                           110 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\layout.tsx                                                            529 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\page.tsx                                                              106 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\tokens.ts                                                        2238 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\analyze\route.ts                                                 1155 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\deals\route.ts                                                   1157 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\deals\[id]\route.ts                                              1644 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\health\route.ts                                                   290 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\policy\route.ts                                                   884 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\scenarios\route.ts                                               2334 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\scenarios\[id]\route.ts                                          1946 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\tokens\route.ts                                                  2858 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\user-prefs\route.ts                                              2775 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\api\version\route.ts                                                  520 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\data\policy.20251101-024038.json                                      331 11/1/2025 2:39:32 AM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\data\policy.json                                                      411 11/1/2025 3:04:25 AM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\debug\ping\page.tsx                                                  1068 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\debug\ping\policy\page.tsx                                           1566 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\login\page.tsx                                                       2249 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\overview\page.tsx                                                    4292 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\repairs\page.tsx                                                      192 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\sandbox\page.tsx                                                      105 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\settings\page.tsx                                                     113 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\settings\policy\page.tsx                                              697 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\sources\page.tsx                                                      266 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\styles\gemini.css                                                    1821 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\trace\page.tsx                                                        196 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\page.tsx                                                  5861 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\ui-defaults.ts                                            2456 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\app\underwrite\debug\page.tsx                                            3736 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\AnalyzeNowListener.tsx                                         966 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\AppTopNav.tsx                                                  732 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\ui.tsx                                                       12957 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\DealStructureChart.tsx                              12251 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\MarketTempGauge.tsx                                  2095 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\OverviewTab.tsx                                      9851 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\overview\StatCard.tsx                                          460 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\repairs\RepairsTab.tsx                                       12415 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\settings\BusinessLogicSandbox.tsx                            48019 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\shared\ComplianceAlerts.tsx                                   1339 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\CalcKpis.tsx                                        720 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\DoubleCloseCalculator.tsx                         24851 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\ScenarioModeler.tsx                                5941 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\UnderwriteTab.tsx                                 20473 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\components\underwrite\UnderwriteTab.tsx.bak                             20560 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\initialDeal.ts                                                  432 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\sandboxDefaults.ts                                              451 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants\sandboxSettings.ts                                             3538 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\api.ts                                                               1197 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\contract-adapter.ts                                                  3149 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\ping.ts                                                               451 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\rateLimit.ts                                                         1594 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\repo-store.ts                                                        4092 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\repos.ts                                                             3830 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\supabaseClient.ts                                                    1344 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\underwrite-client.ts                                                  474 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\client\runUnderwrite.ts                                               374 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\lib\supabase\server.ts                                                    320 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn                                                  1250 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn.CMD                                              1118 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\acorn.ps1                                              2035 11/5/2025 2:02:01 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint                                                 1162 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint.CMD                                             1030 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\eslint.ps1                                             1849 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next                                                   1922 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next.CMD                                               1782 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\next.ps1                                               2601 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc                                                    1192 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc.CMD                                                1060 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsc.ps1                                                1875 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver                                               1202 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver.CMD                                           1070 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\node_modules\.bin\tsserver.ps1                                           1895 11/5/2025 4:38:07 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\file.svg                                                           391 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\globe.svg                                                         1035 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\next.svg                                                          1375 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\vercel.svg                                                         128 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\window.svg                                                         385 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\docs\openapi.yaml                                                 7156 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\public\docs\swagger.html                                                  640 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\services\engine.ts                                                       4721 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\shims\genai.d.ts                                                          133 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\shims\google-genai.ts                                                    1283 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\compute_underwriting.ts                                              5566 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\policy-defaults.ts                                                   1041 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\src\types.ts                                                             1927 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\styles\tokens.css                                                        3017 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types\ambient.d.ts                                                         81 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types\ambient.genai.d.ts                                                   94 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\utils\helpers.ts                                                          994 11/5/2025 2:34:50 PM

